Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
   -3.92512370e-01 -3.92388873e-01 -3.92265754e-01 -3.92143013e-01
   -3.92020646e-01 -3.91898651e-01 -3.91777026e-01 -3.91655769e-01
   -3.91534878e-01 -3.91414351e-01 -3.91294185e-01 -3.91174379e-01
   -3.91054929e-01 -3.90935836e-01 -3.90817095e-01 -3.90698705e-01
   -3.90580665e-01 -3.90462972e-01 -3.90345624e-01 -3.90228619e-01
   -3.90111956e-01 -3.89995631e-01 -3.89879645e-01 -3.89763993e-01
   -3.89648676e-01 -3.89533690e-01 -3.89419034e-01 -3.89304707e-01
   -3.89190705e-01 -3.89077028e-01 -3.88963674e-01 -3.88850641e-01
   -3.88737927e-01 -3.88625530e-01 -3.88513449e-01 -3.88401682e-01
   -3.88290227e-01 -3.88179082e-01 -3.88068247e-01 -3.87957718e-01
   -3.87847495e-01 -3.87737577e-01 -3.87627960e-01 -3.87518644e-01
   -3.87409627e-01 -3.87300908e-01 -3.87192484e-01 -3.87084355e-01
   -3.86976519e-01 -3.86868974e-01 -3.86761718e-01 -3.86654751e-01
   -3.86548071e-01 -3.86441675e-01 -3.86335564e-01 -3.86229735e-01
   -3.86124186e-01 -3.86018917e-01 -3.85913926e-01 -3.85809211e-01
   -3.85704772e-01 -3.85600606e-01 -3.85496712e-01 -3.85393090e-01
   -3.85289736e-01 -3.85186651e-01 -3.85083833e-01 -3.84981281e-01
   -3.84878992e-01 -3.84776966e-01 -3.84675202e-01 -3.84573698e-01
   -3.84472453e-01 -3.84371466e-01 -3.84270735e-01 -3.84170259e-01
   -3.84070037e-01 -3.83970068e-01 -3.83870350e-01 -3.83770882e-01
   -3.83671663e-01 -3.83572691e-01 -3.83473967e-01 -3.83375487e-01
   -3.83277252e-01 -3.83179259e-01 -3.83081509e-01 -3.82983999e-01
   -3.82886728e-01 -3.82789696e-01 -3.82692901e-01 -3.82596342e-01
   -3.82500018e-01 -3.82403928e-01 -3.82308071e-01 -3.82212445e-01
   -3.82117050e-01 -3.82021885e-01 -3.81926947e-01 -3.81832238e-01
   -3.81737754e-01 -3.81643496e-01 -3.81549461e-01 -3.81455650e-01
   -3.81362062e-01 -3.81268694e-01 -3.81175546e-01 -3.81082618e-01
   -3.80989907e-01 -3.80897414e-01 -3.80805136e-01 -3.80713074e-01
   -3.80621226e-01 -3.80529591e-01 -3.80438168e-01 -3.80346957e-01
   -3.80255956e-01 -3.80165164e-01 -3.80074581e-01 -3.79984205e-01
   -3.79894035e-01 -3.79804072e-01 -3.79714313e-01 -3.79624758e-01
   -3.79535406e-01 -3.79446256e-01 -3.79357307e-01 -3.79268558e-01
   -3.79180009e-01 -3.79091658e-01 -3.79003505e-01 -3.78915549e-01
   -3.78827789e-01 -3.78740224e-01 -3.78652853e-01 -3.78565675e-01
   -3.78478690e-01 -3.78391897e-01 -3.78305295e-01 -3.78218883e-01
   -3.78132660e-01 -3.78046626e-01 -3.77960779e-01 -3.77875120e-01
   -3.77789646e-01 -3.77704358e-01 -3.77619254e-01 -3.77534334e-01
   -3.77449598e-01 -3.77365043e-01 -3.77280670e-01 -3.77196477e-01
   -3.77112465e-01 -3.77028631e-01 -3.76944977e-01 -3.76861499e-01
   -3.76778199e-01 -3.76695076e-01 -3.76612127e-01 -3.76529354e-01
   -3.76446754e-01 -3.76364328e-01 -3.76282075e-01 -3.76199994e-01
   -3.76118084e-01 -3.76036344e-01 -3.75954775e-01 -3.75873374e-01
   -3.75792143e-01 -3.75711079e-01 -3.75630182e-01 -3.75549451e-01
   -3.75468887e-01 -3.75388488e-01 -3.75308253e-01 -3.75228182e-01
   -3.75148274e-01 -3.75068529e-01 -3.74988946e-01 -3.74909524e-01
   -3.74830263e-01 -3.74751161e-01 -3.74672219e-01 -3.74593436e-01
   -3.74514811e-01 -3.74436344e-01 -3.74358033e-01 -3.74279879e-01
   -3.74201880e-01 -3.74124037e-01 -3.74046348e-01 -3.73968813e-01
   -3.73891431e-01 -3.73814202e-01 -3.73737125e-01 -3.73660199e-01
   -3.73583425e-01 -3.73506800e-01 -3.73430326e-01 -3.73354001e-01
   -3.73277825e-01 -3.73201796e-01 -3.73125916e-01 -3.73050182e-01
   -3.72974594e-01 -3.72899153e-01 -3.72823857e-01 -3.72748706e-01
   -3.72673699e-01 -3.72598835e-01 -3.72524115e-01 -3.72449537e-01
   -3.72375102e-01 -3.72300808e-01 -3.72226656e-01 -3.72152643e-01
   -3.72078771e-01 -3.72005038e-01 -3.71931445e-01 -3.71857990e-01
   -3.71784672e-01 -3.71711493e-01 -3.71638450e-01 -3.71565544e-01
   -3.71492773e-01 -3.71420138e-01 -3.71347639e-01 -3.71275273e-01
   -3.71203042e-01 -3.71130944e-01 -3.71058980e-01 -3.70987147e-01
   -3.70915447e-01 -3.70843879e-01 -3.70772442e-01 -3.70701135e-01
   -3.70629959e-01 -3.70558912e-01 -3.70487995e-01 -3.70417207e-01
   -3.70346547e-01 -3.70276015e-01 -3.70205610e-01 -3.70135333e-01
   -3.70065182e-01 -3.69995157e-01 -3.69925258e-01 -3.69855484e-01
   -3.69785835e-01 -3.69716310e-01 -3.69646910e-01 -3.69577633e-01
   -3.69508479e-01 -3.69439447e-01 -3.69370538e-01 -3.69301751e-01
   -3.69233085e-01 -3.69164540e-01 -3.69096116e-01 -3.69027812e-01
   -3.68959628e-01 -3.68891563e-01 -3.68823617e-01 -3.68755789e-01
   -3.68688080e-01 -3.68620489e-01 -3.68553014e-01 -3.68485657e-01
   -3.68418416e-01 -3.68351292e-01 -3.68284283e-01 -3.68217389e-01
   -3.68150611e-01 -3.68083947e-01 -3.68017397e-01 -3.67950962e-01
   -3.67884639e-01 -3.67818430e-01 -3.67752333e-01 -3.67686349e-01
   -3.67620477e-01 -3.67554716e-01 -3.67489067e-01 -3.67423528e-01
   -3.67358100e-01 -3.67292782e-01 -3.67227574e-01 -3.67162475e-01
   -3.67097486e-01 -3.67032605e-01 -3.66967832e-01 -3.66903167e-01
   -3.66838610e-01 -3.66774160e-01 -3.66709818e-01 -3.66645581e-01
   -3.66581451e-01 -3.66517427e-01 -3.66453509e-01 -3.66389696e-01
   -3.66325987e-01 -3.66262384e-01 -3.66198884e-01 -3.66135489e-01
   -3.66072196e-01 -3.66009008e-01 -3.65945922e-01 -3.65882938e-01
   -3.65820057e-01 -3.65757278e-01 -3.65694600e-01 -3.65632024e-01
   -3.65569549e-01 -3.65507174e-01 -3.65444900e-01 -3.65382726e-01
   -3.65320651e-01 -3.65258676e-01 -3.65196800e-01 -3.65135023e-01
   -3.65073344e-01 -3.65011763e-01 -3.64950280e-01 -3.64888895e-01
   -3.64827607e-01 -3.64766416e-01 -3.64705322e-01 -3.64644324e-01
   -3.64583422e-01 -3.64522616e-01 -3.64461905e-01 -3.64401289e-01
   -3.64340769e-01 -3.64280343e-01 -3.64220011e-01 -3.64159774e-01
   -3.64099630e-01 -3.64039579e-01 -3.63979622e-01 -3.63919758e-01
   -3.63859986e-01 -3.63800307e-01 -3.63740719e-01 -3.63681224e-01
   -3.63621820e-01 -3.63562507e-01 -3.63503285e-01 -3.63444154e-01
   -3.63385113e-01 -3.63326163e-01 -3.63267302e-01 -3.63208531e-01
   -3.63149849e-01 -3.63091257e-01 -3.63032753e-01 -3.62974338e-01
   -3.62916011e-01 -3.62857772e-01 -3.62799621e-01 -3.62741557e-01
   -3.62683581e-01 -3.62625691e-01 -3.62567889e-01 -3.62510173e-01
   -3.62452543e-01 -3.62394999e-01 -3.62337541e-01 -3.62280168e-01
   -3.62222881e-01 -3.62165679e-01 -3.62108561e-01 -3.62051528e-01
   -3.61994579e-01 -3.61937715e-01 -3.61880934e-01 -3.61824236e-01
   -3.61767622e-01 -3.61711091e-01 -3.61654643e-01 -3.61598277e-01
   -3.61541994e-01 -3.61485793e-01 -3.61429674e-01 -3.61373636e-01
   -3.61317680e-01 -3.61261805e-01 -3.61206011e-01 -3.61150298e-01
   -3.61094665e-01 -3.61039112e-01 -3.60983640e-01 -3.60928248e-01
   -3.60872935e-01 -3.60817701e-01 -3.60762547e-01 -3.60707471e-01
   -3.60652474e-01 -3.60597556e-01 -3.60542716e-01 -3.60487954e-01
   -3.60433270e-01 -3.60378664e-01 -3.60324135e-01 -3.60269683e-01
   -3.60215309e-01 -3.60161011e-01 -3.60106789e-01 -3.60052644e-01
   -3.59998575e-01 -3.59944582e-01 -3.59890665e-01 -3.59836824e-01
   -3.59783057e-01 -3.59729366e-01 -3.59675750e-01 -3.59622208e-01
   -3.59568741e-01 -3.59515348e-01 -3.59462029e-01 -3.59408785e-01
   -3.59355613e-01 -3.59302516e-01 -3.59249492e-01 -3.59196540e-01
   -3.59143662e-01 -3.59090857e-01 -3.59038124e-01 -3.58985463e-01
   -3.58932874e-01 -3.58880358e-01 -3.58827913e-01 -3.58775539e-01
   -3.58723237e-01 -3.58671007e-01 -3.58618847e-01 -3.58566758e-01
   -3.58514740e-01 -3.58462792e-01 -3.58410914e-01 -3.58359106e-01
   -3.58307369e-01 -3.58255700e-01 -3.58204102e-01 -3.58152573e-01
   -3.58101113e-01 -3.58049721e-01 -3.57998399e-01 -3.57947145e-01
   -3.57895960e-01 -3.57844843e-01 -3.57793794e-01 -3.57742813e-01
   -3.57691899e-01 -3.57641053e-01 -3.57590275e-01 -3.57539564e-01
   -3.57488919e-01 -3.57438342e-01 -3.57387831e-01 -3.57337387e-01
   -3.57287009e-01 -3.57236697e-01 -3.57186451e-01 -3.57136271e-01
   -3.57086157e-01 -3.57036108e-01 -3.56986125e-01 -3.56936206e-01
   -3.56886353e-01 -3.56836565e-01 -3.56786841e-01 -3.56737181e-01
   -3.56687586e-01 -3.56638055e-01 -3.56588589e-01 -3.56539185e-01
   -3.56489846e-01 -3.56440570e-01 -3.56391358e-01 -3.56342209e-01
   -3.56293123e-01 -3.56244099e-01 -3.56195139e-01 -3.56146241e-01
   -3.56097405e-01 -3.56048632e-01 -3.55999921e-01 -3.55951272e-01
   -3.55902684e-01 -3.55854158e-01 -3.55805694e-01 -3.55757291e-01
   -3.55708950e-01 -3.55660669e-01 -3.55612449e-01 -3.55564290e-01
   -3.55516192e-01 -3.55468154e-01 -3.55420176e-01 -3.55372259e-01
   -3.55324401e-01 -3.55276604e-01 -3.55228866e-01 -3.55181187e-01
   -3.55133568e-01 -3.55086009e-01 -3.55038508e-01 -3.54991067e-01
   -3.54943684e-01 -3.54896360e-01 -3.54849094e-01 -3.54801888e-01
   -3.54754739e-01 -3.54707648e-01 -3.54660616e-01 -3.54613641e-01
   -3.54566724e-01 -3.54519865e-01 -3.54473063e-01 -3.54426318e-01
   -3.54379630e-01 -3.54333000e-01 -3.54286427e-01 -3.54239910e-01
   -3.54193450e-01 -3.54147046e-01 -3.54100699e-01 -3.54054408e-01
   -3.54008173e-01 -3.53961994e-01 -3.53915871e-01 -3.53869803e-01
   -3.53823791e-01 -3.53777835e-01 -3.53731934e-01 -3.53686088e-01
   -3.53640297e-01 -3.53594561e-01 -3.53548880e-01 -3.53503253e-01
   -3.53457681e-01 -3.53412163e-01 -3.53366700e-01 -3.53321291e-01
   -3.53275936e-01 -3.53230635e-01 -3.53185387e-01 -3.53140193e-01
   -3.53095053e-01 -3.53049966e-01 -3.53004933e-01 -3.52959952e-01
   -3.52915025e-01 -3.52870151e-01 -3.52825329e-01 -3.52780560e-01
   -3.52735843e-01 -3.52691180e-01 -3.52646568e-01 -3.52602008e-01
   -3.52557501e-01 -3.52513045e-01 -3.52468642e-01 -3.52424290e-01
   -3.52379990e-01 -3.52335741e-01 -3.52291543e-01 -3.52247397e-01
   -3.52203302e-01 -3.52159258e-01 -3.52115265e-01 -3.52071323e-01
   -3.52027431e-01 -3.51983590e-01 -3.51939799e-01 -3.51896059e-01
   -3.51852369e-01 -3.51808729e-01 -3.51765139e-01 -3.51721599e-01
   -3.51678109e-01 -3.51634668e-01 -3.51591277e-01 -3.51547935e-01
   -3.51504643e-01 -3.51461400e-01 -3.51418206e-01 -3.51375061e-01
   -3.51331965e-01 -3.51288918e-01 -3.51245919e-01 -3.51202969e-01
   -3.51160068e-01 -3.51117214e-01 -3.51074409e-01 -3.51031653e-01
   -3.50988944e-01 -3.50946283e-01 -3.50903670e-01 -3.50861105e-01
   -3.50818587e-01 -3.50776117e-01 -3.50733695e-01 -3.50691319e-01
   -3.50648991e-01 -3.50606710e-01 -3.50564476e-01 -3.50522289e-01
   -3.50480148e-01 -3.50438055e-01 -3.50396008e-01 -3.50354007e-01
   -3.50312053e-01 -3.50270145e-01 -3.50228284e-01 -3.50186468e-01
   -3.50144699e-01 -3.50102975e-01 -3.50061297e-01 -3.50019665e-01
   -3.49978078e-01 -3.49936537e-01 -3.49895042e-01 -3.49853592e-01
   -3.49812187e-01 -3.49770827e-01 -3.49729512e-01 -3.49688242e-01
   -3.49647017e-01 -3.49605836e-01 -3.49564700e-01 -3.49523609e-01
   -3.49482562e-01 -3.49441560e-01 -3.49400602e-01 -3.49359688e-01
   -3.49318818e-01 -3.49277992e-01 -3.49237210e-01 -3.49196472e-01
   -3.49155778e-01 -3.49115127e-01 -3.49074520e-01 -3.49033956e-01
   -3.48993436e-01 -3.48952958e-01 -3.48912524e-01 -3.48872133e-01
   -3.48831785e-01 -3.48791480e-01 -3.48751218e-01 -3.48710999e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  1.81496755e+00  1.89937549e+00
    1.91282459e+00  1.95919899e+00  1.92953285e+00  1.92346160e+00
    2.05400332e+00  2.00016924e+00  2.01957527e+00  2.03099417e+00
    1.86982237e+00  1.98143705e+00  1.98652658e+00  1.98069605e+00
    2.01914220e+00  1.99245225e+00  1.93801916e+00  1.90951068e+00
    1.90810441e+00  1.88768089e+00  1.89231038e+00  1.91469327e+00
    1.91769179e+00  1.88962598e+00  1.86046316e+00  1.87633107e+00
    1.86802378e+00  1.85855113e+00  1.86224054e+00  1.87061147e+00
    1.84415665e+00  1.84685559e+00  1.84940397e+00  1.85181737e+00
    1.85410922e+00  1.85629115e+00  1.85837316e+00  1.86036394e+00
    1.86227098e+00  1.86410081e+00  1.86585910e+00  1.86755082e+00
    1.86918030e+00  1.87074190e+00  1.87224072e+00  1.87368121e+00
    1.87506728e+00  1.87640239e+00  1.87768962e+00  1.87893170e+00
    1.88013109e+00  1.88129000e+00  1.88241044e+00  1.88349424e+00
    1.88433102e+00  1.88516218e+00  1.88598542e+00  1.88685907e+00
    1.88771231e+00  1.88854527e+00  1.88935814e+00  1.89015123e+00
    1.89092485e+00  1.89167938e+00  1.89241521e+00  1.89313274e+00
    1.89383238e+00  1.89451456e+00  1.89517969e+00  1.89582819e+00
    1.89646048e+00  1.89707696e+00  1.89767805e+00  1.89826415e+00
    1.89883566e+00  1.89939296e+00  1.89993644e+00  1.90046649e+00
    1.90098347e+00  1.90148774e+00  1.90197968e+00  1.90245962e+00
    1.90292793e+00  1.90338492e+00  1.90383094e+00  1.90426631e+00
    1.90469576e+00  1.90513994e+00  1.90557629e+00  1.90600454e+00
    1.90641018e+00  1.90679596e+00  1.90716410e+00  1.90751650e+00
    1.90785482e+00  1.90818045e+00  1.90850695e+00  1.90883916e+00
    1.90915611e+00  1.90945951e+00  1.90975086e+00  1.91003142e+00
    1.91030229e+00  1.91056443e+00  1.91081865e+00  1.91106567e+00
    1.91130609e+00  1.91154047e+00  1.91176929e+00  1.91199294e+00
    1.91221182e+00  1.91242623e+00  1.91263648e+00  1.91284281e+00
    1.91304545e+00  1.91324462e+00  1.91344051e+00  1.91363327e+00
    1.91382306e+00  1.91401002e+00  1.91419427e+00  1.91437594e+00
    1.91455513e+00  1.91473194e+00  1.91490645e+00  1.91507875e+00
    1.91524893e+00  1.91541705e+00  1.91558318e+00  1.91574738e+00
    1.91590972e+00  1.91607025e+00  1.91622903e+00  1.91638610e+00
    1.91654152e+00  1.91669532e+00  1.91684755e+00  1.91699826e+00
    1.91714747e+00  1.91729524e+00  1.91744158e+00  1.91758655e+00
    1.91773016e+00  1.91787246e+00  1.91801346e+00  1.91815321e+00
    1.91829172e+00  1.91842903e+00  1.91856515e+00  1.91870012e+00
    1.91883396e+00  1.91896669e+00  1.91909833e+00  1.91922890e+00
    1.91935843e+00  1.91948694e+00  1.91961444e+00  1.91974095e+00
    1.91986649e+00  1.91999108e+00  1.92011473e+00  1.92023747e+00
    1.92035931e+00  1.92048026e+00  1.92060033e+00  1.92071956e+00
    1.92083793e+00  1.92095548e+00  1.92107222e+00  1.92118815e+00
    1.92130329e+00  1.92141766e+00  1.92153126e+00  1.92164410e+00
    1.92175621e+00  1.92186758e+00  1.92197824e+00  1.92208818e+00
    1.92219742e+00  1.92230598e+00  1.92241385e+00  1.92252106e+00
    1.92262760e+00  1.92273349e+00  1.92283874e+00  1.92294336e+00
    1.92304735e+00  1.92315072e+00  1.92325348e+00  1.92335565e+00
    1.92345721e+00  1.92355820e+00  1.92365860e+00  1.92375843e+00
    1.92385769e+00  1.92395640e+00  1.92405456e+00  1.92415217e+00
    1.92424925e+00  1.92434579e+00  1.92444181e+00  1.92453731e+00
    1.92463230e+00  1.92472678e+00  1.92482075e+00  1.92491424e+00
    1.92500723e+00  1.92509973e+00  1.92519176e+00  1.92528331e+00
    1.92537439e+00  1.92546501e+00  1.92555517e+00  1.92564488e+00
    1.92573413e+00  1.92582294e+00  1.92591131e+00  1.92599924e+00
    1.92608674e+00  1.92617382e+00  1.92626047e+00  1.92634670e+00
    1.92643252e+00  1.92651793e+00  1.92660293e+00  1.92668753e+00
    1.92677173e+00  1.92685554e+00  1.92693895e+00  1.92702198e+00
    1.92710462e+00  1.92718689e+00  1.92726877e+00  1.92735029e+00
    1.92743143e+00  1.92751221e+00  1.92759263e+00  1.92767268e+00
    1.92775238e+00  1.92783173e+00  1.92791072e+00  1.92798937e+00
    1.92806768e+00  1.92814564e+00  1.92822327e+00  1.92830056e+00
    1.92837752e+00  1.92845415e+00  1.92853045e+00  1.92860643e+00
    1.92868208e+00  1.92875742e+00  1.92883245e+00  1.92890716e+00
    1.92898156e+00  1.92905565e+00  1.92912944e+00  1.92920292e+00
    1.92927610e+00  1.92934899e+00  1.92942158e+00  1.92949387e+00
    1.92956588e+00  1.92963759e+00  1.92970902e+00  1.92978017e+00
    1.92985103e+00  1.92992162e+00  1.92999192e+00  1.93006195e+00
    1.93013171e+00  1.93020120e+00  1.93027041e+00  1.93033936e+00
    1.93040805e+00  1.93047647e+00  1.93054463e+00  1.93061253e+00
    1.93068018e+00  1.93074756e+00  1.93081470e+00  1.93088158e+00
    1.93094822e+00  1.93101460e+00  1.93108074e+00  1.93114664e+00
    1.93121229e+00  1.93127770e+00  1.93134287e+00  1.93140781e+00
    1.93147251e+00  1.93153697e+00  1.93160120e+00  1.93166520e+00
    1.93172898e+00  1.93179252e+00  1.93185584e+00  1.93191893e+00
    1.93198180e+00  1.93204445e+00  1.93210688e+00  1.93216909e+00
    1.93223109e+00  1.93229287e+00  1.93235443e+00  1.93241578e+00
    1.93247692e+00  1.93253785e+00  1.93259858e+00  1.93265909e+00
    1.93271940e+00  1.93277951e+00  1.93283941e+00  1.93289912e+00
    1.93295862e+00  1.93301792e+00  1.93307702e+00  1.93313593e+00
    1.93319465e+00  1.93325317e+00  1.93331149e+00  1.93336963e+00
    1.93342757e+00  1.93348533e+00  1.93354290e+00  1.93360028e+00
    1.93365748e+00  1.93371449e+00  1.93377132e+00  1.93382796e+00
    1.93388443e+00  1.93394072e+00  1.93399682e+00  1.93405276e+00
    1.93410851e+00  1.93416409e+00  1.93421949e+00  1.93427472e+00
    1.93432978e+00  1.93438467e+00  1.93443939e+00  1.93449394e+00
    1.93454832e+00  1.93460253e+00  1.93465658e+00  1.93471046e+00
    1.93476418e+00  1.93481773e+00  1.93487112e+00  1.93492435e+00
    1.93497743e+00  1.93503034e+00  1.93508309e+00  1.93513569e+00
    1.93518813e+00  1.93518437e+00  1.93513533e+00  1.93505009e+00
    1.93493623e+00  1.93480004e+00  1.93464679e+00  1.93448084e+00
    1.93430582e+00  1.93412471e+00  1.93394001e+00  1.93375375e+00
    1.93356762e+00  1.93338297e+00  1.93320092e+00  1.93302235e+00
    1.93284798e+00  1.93267835e+00  1.93251389e+00  1.93235493e+00
    1.93220169e+00  1.93205432e+00  1.93191292e+00  1.93177752e+00
    1.93164813e+00  1.93152471e+00  1.93140719e+00  1.93129548e+00
    1.93118947e+00  1.93108905e+00  1.93099407e+00  1.93090440e+00
    1.93081988e+00  1.93074037e+00  1.93066571e+00  1.93059573e+00
    1.93053029e+00  1.93046923e+00  1.93041238e+00  1.93035960e+00
    1.93032021e+00  1.93027398e+00  1.93022280e+00  1.93016820e+00
    1.93011146e+00  1.93005359e+00  1.92999545e+00  1.92993772e+00
    1.92988095e+00  1.92982557e+00  1.92971188e+00  1.92955188e+00
    1.92935554e+00  1.92913115e+00  1.92888559e+00  1.92862458e+00
    1.92835284e+00  1.92807426e+00  1.92779206e+00  1.92750887e+00
    1.92722684e+00  1.92694771e+00  1.92667290e+00  1.92640351e+00
    1.92614044e+00  1.92588436e+00  1.92563580e+00  1.92539513e+00
    1.92516261e+00  1.92493842e+00  1.92472264e+00  1.92451529e+00
    1.92431634e+00  1.92412571e+00  1.92394329e+00  1.92376893e+00
    1.92360248e+00  1.92344376e+00  1.92329256e+00  1.92314868e+00
    1.92301191e+00  1.92288203e+00  1.92275883e+00  1.92264208e+00
    1.92253155e+00  1.92242705e+00  1.92232833e+00  1.92223521e+00
    1.92214746e+00  1.92206489e+00  1.92198729e+00  1.92191447e+00
    1.92184625e+00  1.92178244e+00  1.92172287e+00  1.92166736e+00
    1.92161575e+00  1.92156787e+00  1.92152359e+00  1.92148273e+00
    1.92144518e+00  1.92141078e+00  1.92137940e+00  1.92135091e+00
    1.92132520e+00  1.92130214e+00  1.92128163e+00  1.92126355e+00
    1.92124779e+00  1.92123426e+00  1.92122287e+00  1.92121351e+00
    1.92120611e+00  1.92120056e+00  1.92119681e+00  1.92119476e+00
    1.92119434e+00  1.92119548e+00  1.92119810e+00  1.92120216e+00
    1.92120757e+00  1.92121429e+00  1.92122225e+00  1.92123139e+00
    1.92124167e+00  1.92125303e+00  1.92126543e+00  1.92127881e+00
    1.92129314e+00  1.92130836e+00  1.92132444e+00  1.92134135e+00
    1.92135903e+00  1.92137746e+00  1.92139660e+00  1.92141641e+00
    1.92143687e+00  1.92145795e+00  1.92147962e+00  1.92150184e+00
    1.92152459e+00  1.92154785e+00  1.92157160e+00  1.92159580e+00
    1.92162044e+00  1.92164549e+00  1.92167094e+00  1.92169676e+00
    1.92172294e+00  1.92174946e+00  1.92177630e+00  1.92180344e+00
    1.92183087e+00  1.92185858e+00  1.92188654e+00  1.92191475e+00
    1.92194320e+00  1.92197186e+00  1.92200073e+00  1.92202979e+00
    1.92205905e+00  1.92208847e+00  1.92211806e+00  1.92214780e+00
    1.92217769e+00  1.92220772e+00  1.92223787e+00  1.92226815e+00
    1.92229853e+00  1.92232902e+00  1.92235961e+00  1.92239029e+00
    1.92242105e+00  1.92245189e+00  1.92248280e+00  1.92251378e+00
    1.92254482e+00  1.92257592e+00  1.92260707e+00  1.92263826e+00
    1.92266949e+00  1.92270076e+00  1.92273207e+00  1.92276340e+00
    1.92279476e+00  1.92282614e+00  1.92285754e+00  1.92288896e+00
    1.92292038e+00  1.92295182e+00  1.92298326e+00  1.92301470e+00
    1.92304615e+00  1.92307759e+00  1.92310903e+00  1.92314046e+00
    1.92317189e+00  1.92320330e+00  1.92323470e+00  1.92326609e+00
    1.92329746e+00  1.92332881e+00  1.92336014e+00  1.92339146e+00
    1.92342274e+00  1.92345401e+00  1.92348525e+00  1.92351646e+00
    1.92354765e+00  1.92357880e+00  1.92360993e+00  1.92364102e+00
    1.92367208e+00  1.92370311e+00  1.92373411e+00  1.92376507e+00
    1.92379600e+00  1.92382688e+00  1.92385774e+00  1.92388855e+00
    1.92391933e+00  1.92395006e+00  1.92398076e+00  1.92401142e+00
    1.92404203e+00  1.92407261e+00  1.92410314e+00  1.92413364e+00
    1.92416408e+00  1.92419449e+00  1.92422486e+00  1.92425518e+00
    1.92428545e+00  1.92431568e+00  1.92434587e+00  1.92437602e+00
    1.92440612e+00  1.92443617e+00  1.92446618e+00  1.92449614e+00
    1.92452606e+00  1.92455593e+00  1.92458576e+00  1.92461554e+00
    1.92464527e+00  1.92467496e+00  1.92470460e+00  1.92473419e+00
    1.92476374e+00  1.92479324e+00  1.92482270e+00  1.92485211e+00
    1.92488147e+00  1.92491078e+00  1.92494005e+00  1.92496927e+00
    1.92499845e+00  1.92502757e+00  1.92505666e+00  1.92508569e+00
    1.92511468e+00  1.92514362e+00  1.92517251e+00  1.92520136e+00
    1.92523016e+00  1.92525892e+00  1.92528762e+00  1.92531628e+00
    1.92534490e+00  1.92537347e+00  1.92540199e+00  1.92543047e+00
    1.92545890e+00  1.92548728e+00  1.92551562e+00  1.92554391e+00
    1.92557215e+00  1.92560035e+00  1.92562851e+00  1.92565662e+00
    1.92568468e+00  1.92571270e+00  1.92574067e+00  1.92576860e+00
    1.92579648e+00  1.92582432e+00  1.92585211e+00  1.92587986e+00
    1.92590756e+00  1.92593522e+00  1.92596283e+00  1.92599040e+00
    1.92601792e+00  1.92604540e+00  1.92607284e+00  1.92610023e+00
    1.92612758e+00  1.92615489e+00  1.92618215e+00  1.92620936e+00
    1.92623654e+00  1.92626367e+00  1.92629075e+00  1.92631780e+00
    1.92634480e+00  1.92637176e+00  1.92639867e+00  1.92642555e+00
    1.92645238e+00  1.92647916e+00  1.92650591e+00  1.92653261e+00
